Format: 1.52


# You can add a title and sub-title to your menu like this:
# Title: [project name]
# SubTitle: [subtitle]

# You can add a footer to your documentation like this:
# Footer: [text]
# If you want to add a copyright notice, this would be the place to do it.

# You can add a timestamp to your documentation like one of these:
# Timestamp: Generated on month day, year
# Timestamp: Updated mm/dd/yyyy
# Timestamp: Last updated mon day
#
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: Readme  (README.txt)
         File: EGL-Framebuffer-Configuration  (api/platform/OpenGL/EGL/eglconfig.h)
         File: EGL-OpenGL-Binding  (api/platform/OpenGL/EGL/egl.h)
         File: EGl-PBuffer  (api/platform/OpenGL/EGL/eglpbuffer.h)
         File: EGL-Window  (api/platform/OpenGL/EGL/eglwindow.h)
         }  # Group: OpenGL

      Group: Sync  {

         File: InterThreadMutex  (api/platform/sync/thrmutex.h)
         File: Mutex  (api/platform/sync/mutex.h)
         File: PosixSignals  (api/platform/sync/signal.h)
         File: ReadWriteLock  (api/platform/sync/rwlock.h)
         File: Semaphore  (api/platform/sync/semaphore.h)
         File: Waitlist  (api/platform/sync/waitlist.h)
         }  # Group: Sync

      Group: Task  {

         File: Process  (api/platform/task/process.h)
         File: Thread  (api/platform/task/thread.h)
         File: ThreadLocalStorage  (api/platform/task/thread_tls.h)
         }  # Group: Task

      Group: X11  {

         File: X11-Display  (api/platform/X11/x11display.h)
         File: X11-DoubleBuffer  (api/platform/X11/x11dblbuffer.h)
         File: X11-Drawable  (api/platform/X11/x11drawable.h)
         File: X11-Screen  (api/platform/X11/x11screen.h)
         File: X11-Subsystem  (api/platform/X11/x11.h)
         File: X11-Videomode  (api/platform/X11/x11videomode.h)
         File: X11-Window  (api/platform/X11/x11window.h)
         }  # Group: X11

      File: Locale-support  (api/platform/locale.h)
      File: Malloc  (api/platform/malloc.h)
      File: PlatformInit  (api/platform/init.h)
      File: SystemUser  (api/platform/sysuser.h)
      }  # Group: Platform

   Group: String  {

      File: Base64EncodeString  (api/string/base64encode_string.h)
      File: Convert-wchar  (api/string/convertwchar.h)
      File: CString  (api/string/cstring.h)
      File: FormatString  (api/string/format_string.h)
      File: SplitString  (api/string/splitstring.h)
      File: String  (api/string/string.h)
      File: StringStream  (api/string/stringstream.h)
      File: TextPosition  (api/string/textpos.h)
      File: URLEncodeString  (api/string/urlencode_string.h)
      File: UTF-8  (api/string/utf8.h)
      }  # Group: String

   Group: Test  {

      File: AssertTest  (api/test/assert.h)
      File: Compiletime-Tests  (api/test/compiletime.h)
      File: MemoryErrorTestMacros  (api/test/mm/err_macros.h)
      File: Resourceusage  (api/test/resourceusage.h)
      File: Run-Unit-Test  (api/test/run/run_unittest.h)
      File: Speed Test  (api/test/run/speedtest.h)
      File: Test-Errortimer  (api/test/errortimer.h)
      File: Test-MemoryManager  (api/test/mm/testmm.h)
      File: Unit-Test  (api/test/unittest.h)
      File: ValidationTest  (api/test/validate.h)
      }  # Group: Test

   Group: Time  {

      File: SystemClock  (api/time/sysclock.h)
      File: SysTimer  (api/time/systimer.h)
      File: TimeValue  (api/time/timevalue.h)
      }  # Group: Time

   Group: Task  {

      File: SyncCommand  (api/task/synccmd.h)
      File: SyncCondition  (api/task/synccond.h)
      File: SyncFunc  (api/task/syncfunc.h)
      File: SyncQueue  (api/task/syncqueue.h)
      File: SyncRunner  (api/task/syncrunner.h)
      }  # Group: Task

   File: ErrorHandling  (api/err.h)
   File: MainContext  (api/maincontext.h)
   }  # Group: Api

Group: Implementation  {

   Group: Cache  {

      File: Objectcache impl  (cache/objectcache_impl.c)
      File: Valuecache impl  (cache/valuecache.c)
      }  # Group: Cache

   Group: Context  {

      File: Context-Oriented-Programming  (context/COP.txt)
      File: ErrorContext impl  (context/errorcontext.c)
      File: ErrorNumbers impl  (context/errornr.c)
      File: InterfaceableObject impl  (context/iobj.c)
      File: MainContext impl  (context/maincontext.c)
      File: Module impl  (context/module.c)
      File: ProcessContext impl  (context/processcontext.c)
      File: ThreadContext impl  (context/threadcontext.c)
      }  # Group: Context

   Group: DataStructures  {

      Group: InMemory  {

         File: ArraySF impl  (ds/inmem/arraysf.c)
         File: ArraySTF impl  (ds/inmem/arraystf.c)
         File: BinaryStack impl  (ds/inmem/binarystack.c)
         File: BlockArray impl  (ds/inmem/blockarray.c)
         File: DoubleLinkedList impl  (ds/inmem/dlist.c)
         File: Extendible-Hashing impl  (ds/inmem/exthash.c)
         File: Heap impl  (ds/inmem/heap.c)
         File: Patricia-Trie impl  (ds/inmem/patriciatrie.c)
         File: Queue impl  (ds/inmem/queue.c)
         File: RedBlacktree-Index impl  (ds/inmem/redblacktree.c)
         File: SingleLinkedList impl  (ds/inmem/slist.c)
         File: Splaytree impl  (ds/inmem/splaytree.c)
         File: Suffix-Tree impl  (ds/inmem/suffixtree.c)
         File: Trie impl  (ds/inmem/trie.c)
         }  # Group: InMemory

      Group: Sort  {

         File: MergeSort impl  (ds/sort/mergesort.c)
         }  # Group: Sort

      Group: Typeadapt  {

         File: Typeadapt-Comparator impl  (ds/typeadapt/comparator.c)
         File: Typeadapt-GetHash impl  (ds/typeadapt/gethash.c)
         File: Typeadapt-GetKey impl  (ds/typeadapt/getkey.c)
         File: Typeadapt-Implementation impl  (ds/typeadapt/typeadapt_impl.c)
         File: Typeadapt-Lifetime impl  (ds/typeadapt/lifetime.c)
         File: Typeadapt-Nodeoffset impl  (ds/typeadapt/nodeoffset.c)
         }  # Group: Typeadapt

      File: DualLink impl  (ds/link.c)
      File: MergeSort Generic impl  (ds/sort/mergesort_generic_impl.h)
      File: Typeadapt impl  (ds/typeadapt.c)
      }  # Group: DataStructures

   Group: Graphic  {

      File: Graphic-Context impl  (graphic/gcontext.c)
      File: Graphic-Display impl  (graphic/display.c)
      File: Graphic-Pixel-Buffer impl  (graphic/pixelbuffer.c)
      File: Graphic-Surface impl  (graphic/surface.c)
      File: Graphic-Surface-Configuration impl  (graphic/gconfig.c)
      File: Graphic-Window impl  (graphic/window.c)
      File: Graphic-Window-Configuration impl  (graphic/windowconfig.c)
      }  # Group: Graphic

   Group: Io  {

      Group: Terminal  {

         File: TerminalAdapter impl  (io/terminal/termadapt.c)
         }  # Group: Terminal

      Group: Reader  {

         File: CSV-Filereader impl  (io/reader/csvfilereader.c)
         File: Description-Reader  (io/reader/reader.txt)
         File: FileReader impl  (io/reader/filereader.c)
         File: UTF8-Scanner impl  (io/reader/utf8scanner.c)
         File: UTF8TextReader impl  (io/reader/utf8reader.c)
         }  # Group: Reader

      Group: Writer  {

         File: LogBuffer impl  (io/writer/log/logbuffer.c)
         File: LogMain impl  (io/writer/log/logmain.c)
         File: LogWriter impl  (io/writer/log/logwriter.c)
         }  # Group: Writer

      File: Errorlog-Writer  (io/writer/errlog.c)
      File: File-Util impl  (io/filesystem/fileutil.c)
      File: IOCallback impl  (io/iocallback.c)
      File: URL impl  (io/url.c)
      }  # Group: Io

   Group: Main  {

      Group: Test  {

         File: Speedtest  (main/test/speedtest_main.c)
         File: Testchildprocess  (main/test/testchildprocess_main.c)
         File: TestModule  (main/test/testmodule_main.c)
         File: TestModuleHelper1  (main/test/helper/testmodule_helper1.h)
         File: TestModuleHelper1 impl  (main/test/helper/testmodule_helper1.c)
         File: Unittest-Main  (main/test/unittest_main.c)
         }  # Group: Test

      Group: Tools  {

         File: GenerateErrorStringTable-Tool  (main/tools/generrtab.c)
         File: genfile  (main/tools/genfile.c)
         File: genmake  (main/tools/genmake.c)
         File: TextDB  (main/tools/textdb.c)
         File: TextResource-Compiler  (main/tools/textresource_compiler.c)
         }  # Group: Tools

      }  # Group: Main

   Group: Math  {

      Group: Float  {

         File: Decimal impl  (math/float/decimal.c)
         File: FloatingPointUnit impl  (math/fpu.c)
         }  # Group: Float

      Group: Hash  {

         File: CRC-32 impl  (math/hash/crc32.c)
         File: SHA-1-Hashcode impl  (math/hash/sha1.c)
         }  # Group: Hash

      Group: Int  {

         File: Intop-Power2 impl  (math/int/power2.c)
         File: Intop-Log2 impl  (math/int/log2.c)
         File: BigInteger impl  (math/int/bigint.c)
         File: Intop-Abs impl  (math/int/abs.c)
         File: Intop-Log10 impl  (math/int/log10.c)
         File: Intop-Sign impl  (math/int/sign.c)
         File: Intop-SquareRoot impl  (math/int/sqroot.c)
         File: Intop-Bitorder impl  (math/int/bitorder.c)
         File: Intop-Byteorder impl  (math/int/byteorder.c)
         }  # Group: Int

      }  # Group: Math

   Group: Memory  {

      File: AtomicOps impl  (memory/atomic.c)
      File: DefaultMemoryManager impl  (memory/mm/mm_impl.c)
      File: HWCache impl  (memory/hwcache.c)
      File: MemoryBlock impl  (memory/memblock.c)
      File: MemoryManager-Object impl  (memory/mm/mm.c)
      File: MemoryPageCache impl  (memory/pagecache_impl.c)
      File: MemoryPointer impl  (memory/ptr.c)
      File: MemoryStream impl  (memory/memstream.c)
      File: PageCache-Object impl  (memory/pagecache.c)
      File: PageCacheMacros impl  (memory/pagecache_macros.c)
      File: WriteBuffer impl  (memory/wbuffer.c)
      }  # Group: Memory

   Group: NewC  {

      File: NewC-Parser impl  (newC/nCparser.c)
      }  # Group: NewC

   Group: Platform  {

      Group: Linux  {

         Group: Io  {

            File: Directory Linux  (platform/Linux/io/directory.c)
            File: File Linux  (platform/Linux/io/file.c)
            File: Filesystem-Path impl  (platform/Linux/io/filepath.c)
            File: Internetprotocol-Address Linux  (platform/Linux/io/ipaddr.c)
            File: Internetprotocol-Sockets Linux  (platform/Linux/io/ipsocket.c)
            File: IOChannel impl  (platform/Linux/io/iochannel.c)
            File: IOPoll Linuximpl  (platform/Linux/io/iopoll.c)
            File: Memory-Mapped-File Linux  (platform/Linux/io/mmfile.c)
            File: Terminal impl  (platform/Linux/io/terminal.c)
            }  # Group: Io

         Group: Task  {

            File: Process Linuximpl  (platform/Linux/task/process.c)
            File: Thread Linux  (platform/Linux/task/thread.c)
            File: ThreadLocalStorage impl  (platform/Linux/task/thread_tls.c)
            }  # Group: Task

         Group: Time  {

            File: SystemClock Linux  (platform/Linux/time/sysclock.c)
            File: SysTimer Linux  (platform/Linux/time/systimer.c)
            }  # Group: Time

         Group: Sync  {

            File: InterThreadMutex impl  (platform/Linux/sync/thrmutex.c)
            File: Mutex Linuximpl  (platform/Linux/sync/mutex.c)
            File: PosixSignals Linuximpl  (platform/Linux/sync/signal.c)
            File: ReadWriteLock Linuximpl  (platform/Linux/sync/rwlock.c)
            File: Semaphore Linuximpl  (platform/Linux/sync/semaphore.c)
            File: Waitlist Linuximpl  (platform/Linux/sync/waitlist.c)
            }  # Group: Sync

         File: Locale-support Linux  (platform/Linux/locale.c)
         File: Malloc impl  (platform/Linux/malloc.c)
         File: PlatformInit Linux  (platform/Linux/init.c)
         File: SystemUser Linuximpl  (platform/Linux/sysuser.c)
         File: VirtualMemory Linux  (platform/Linux/vm.c)
         }  # Group: Linux

      Group: OpenGL  {

         File: EGl-Context impl  (platform/OpenGL/EGL/eglcontext.c)
         File: EGL-Display impl  (platform/OpenGL/EGL/egldisplay.c)
         File: EGL-Framebuffer-Configuration impl  (platform/OpenGL/EGL/eglconfig.c)
         File: EGL-OpenGL-Binding impl  (platform/OpenGL/EGL/egl.c)
         File: EGl-PBuffer impl  (platform/OpenGL/EGL/eglpbuffer.c)
         File: EGL-Window impl  (platform/OpenGL/EGL/eglwindow.c)
         }  # Group: OpenGL

      Group: X11  {

         File: X11-Display impl  (platform/X11/x11display.c)
         File: X11-DoubleBuffer impl  (platform/X11/x11dblbuffer.c)
         File: X11-Drawable impl  (platform/X11/x11drawable.c)
         File: X11-Screen impl  (platform/X11/x11screen.c)
         File: X11-Subsystem impl  (platform/X11/x11.c)
         File: X11-Videomode impl  (platform/X11/x11videomode.c)
         File: X11-Window impl  (platform/X11/x11window.c)
         }  # Group: X11

      }  # Group: Platform

   Group: String  {

      File: Base64EncodeString impl  (string/base64encode_string.c)
      File: Convert-wchar impl  (string/convertwchar.c)
      File: CString impl  (string/cstring.c)
      File: FormatString impl  (string/format_string.c)
      File: SplitString impl  (string/splitstring.c)
      File: String impl  (string/string.c)
      File: StringStream impl  (string/stringstream.c)
      File: TextPosition impl  (string/textpos.c)
      File: URLEncodeString impl  (string/urlencode_string.c)
      File: UTF-8 impl  (string/utf8.c)
      }  # Group: String

   Group: Task  {

      File: SyncCondition impl  (task/synccond.c)
      File: SyncFunc impl  (task/syncfunc.c)
      File: SyncQueue impl  (task/syncqueue.c)
      File: SyncRunner impl  (task/syncrunner.c)
      }  # Group: Task

   Group: Test  {

      Group: Compiletime  {

         File: CompiletimeTest KONFIG_VALUE  (no auto-title, test/compiletime/konfig_value.h)
         File: CompiletimeTest StdTypes  (test/compiletime/stdtypes.h)
         File: CompiletimeTest System  (test/compiletime/system.h)
         }  # Group: Compiletime

      File: MemoryErrorTestMacros impl  (test/mm/err_macros.c)
      File: Resourceusage impl  (test/resourceusage.c)

      Group: Run  {

         File: Run-Unit-Test impl  (test/run/run_unittest.c)
         File: SpeedTest-Linuxsplice  (test/run/run_linuxsplice_speedtest.c)
         File: SpeedTest-Madvise  (test/run/run_madvise_speedtest.c)
         }  # Group: Run

      File: Test-Errortimer impl  (test/errortimer.c)
      File: Test-MemoryManager impl  (test/mm/testmm.c)
      File: Unit-Test impl  (test/unittest.c)
      }  # Group: Test

   }  # Group: Implementation

Group: Coding-Conventions  {

   File: C-Types  (resource/coding-conventions/c_types.txt)
   File: Error-Handling  (resource/coding-conventions/error-handling.txt)
   File: free objects  (resource/coding-conventions/free_objects.txt)
   File: init objects  (resource/coding-conventions/init_objects.txt)
   File: Main Program Context  (resource/coding-conventions/context.txt)
   File: parameter types  (resource/coding-conventions/parameter_type.txt)
   File: Taskmanagement  (resource/coding-conventions/task.txt)
   File: Textresource  (resource/coding-conventions/textresource.txt)
   File: Type Casts  (resource/coding-conventions/casts.txt)
   File: Unittest conventions  (resource/coding-conventions/unittest.txt)
   File: UTF8-Art  (resource/coding-conventions/utf8art.txt)
   }  # Group: Coding-Conventions

Group: Index  {

   Index: Everything
   File Index: Files
   Macro Index: Macros
   Function Index: Functions
   Type Index: Types
   Variable Index: Variables
   Class Index: Classes
   Constant Index: Constants
   }  # Group: Index

